# Kong Blueprint Index
# Format: KongID,StartByte,Length
557,1013360,1778
558,1015140,1854
559,1016996,1854
560,1018852,1855
561,1020709,1854
562,1022565,1854
563,1024421,1778
564,1026201,1855
565,1028058,1778
566,1029838,1855
567,1031695,1778
568,1033475,1855
569,1035332,1855
570,1037189,1854
571,1039045,1854
572,1040901,1855
573,1042758,1855
574,1044615,1778
575,1046395,1855
576,1048252,1778
577,1050032,1855
578,1051889,1855
579,1053746,1854
580,1055602,1778
581,1057382,1778
582,1059162,1855
583,1061019,1778
584,1062799,1855
585,1064656,1855
586,1066513,1778
587,1068293,1854
588,1070149,1854
589,1072005,1778
590,1073785,1854
591,1075641,1778
592,1077421,1855
593,1079278,1855
594,1081135,1778
595,1082915,1855
596,1084772,1855
597,1086629,1778
598,1088409,1778
599,1090189,1778
600,1091969,1778
601,1093749,1778
602,1095529,1855
603,1097386,1855
604,1099243,1854
605,1101099,1854
606,1102955,1855
607,1104812,1855
608,1106669,1855
609,1108526,1855
610,1110383,1778
611,1112163,1778
612,1113943,1778
613,1115723,1854
614,1117579,1855
615,1119436,1778
616,1121216,1855
617,1123073,1854
618,1124929,1778
619,1126709,1854
620,1128565,1778
621,1130345,1854
622,1132201,1855
623,1134058,1854
624,1135914,1855
625,1137771,1778
626,1139551,1855
627,1141408,1778
628,1143188,1855
629,1145045,1778
630,1146825,1778
631,1148605,1778
632,1150385,1855
633,1152242,1855
634,1154099,1854
635,1155955,1778
636,1157735,1855
637,1159592,1854
638,1161448,1778
639,1163228,1778
640,1165008,1778
641,1166788,1855
642,1168645,1855
643,1170502,1855
644,1172359,1854
645,1174215,1778
646,1175995,1855
647,1177852,1778
648,1179632,1855
649,1181489,1854
650,1183345,1778
651,1185125,1855
652,1186982,1854
653,1188838,1855
654,1190695,1854
655,1192551,1855
656,1194408,1854
657,1196264,1854
658,1198120,1854
659,1199976,1855
660,1201833,1778
661,1203613,1855
662,1205470,1855
663,1207327,1854
664,1209183,1854
665,1211039,1855
666,1212896,1284
667,1214182,1854
668,1216038,1855
669,1217895,1855
670,1219752,1778
671,1221532,1855
672,1223389,1778
673,1225169,1778
674,1226949,1778
675,1228729,1855
676,1230586,1778
677,1232366,1854
678,1234222,1778
679,1236002,1855
680,1237859,1778
681,1239639,1855
682,1241496,1855
683,1243353,1778
684,1245133,1854
685,1246989,1778
686,1248769,1854
687,1250625,1854
688,1252481,1778
689,1254261,1854
690,1256117,1854
691,1257973,1855
692,1259830,1855
693,1261687,1778
694,1263467,1778
695,1265247,1778
696,1267027,1855
697,1268884,1778
698,1270664,1778
699,1272444,1855
700,1274301,1854
701,1276157,1284
702,1277443,1855
703,1279300,1854
704,1281156,1854
705,1283012,1854
706,1284868,1855
707,1286725,1778
708,1288505,1778
709,1290285,1778
710,1292065,1855
711,1293922,1854
712,1295778,1778
713,1297558,1855
714,1299415,1854
715,1301271,1778
716,1303051,1855
717,1304908,1855
718,1306765,1854
719,1308621,1855
720,1310478,1778
721,1312258,1855
722,1314115,1854
723,1315971,1855
724,1317828,1778
725,1319608,1855
726,1321465,1778
727,1323245,1854
728,1325101,1855
729,1326958,1855
730,1328815,1854
731,1330671,1778
732,1332451,1854
733,1334307,1854
734,1336163,1855
735,1338020,1855
736,1339877,1855
737,1341734,1854
738,1343590,1854
739,1345446,1778
740,1347226,1855
741,1349083,1778
742,1350863,1855
743,1352720,1854
744,1354576,1855
745,1356433,1854
746,1358289,1778
747,1360069,1854
748,1361925,1855
749,1363782,1778
750,1365562,1854
751,1367418,1855
752,1369275,1855
753,1371132,1778
754,1372912,1854
755,1374768,1778
756,1376548,1855
757,1378405,1855
758,1380262,1855
759,1382119,1778
760,1383899,1855
761,1385756,1855
762,1387613,1854
763,1389469,1778
764,1391249,1855
765,1393106,1778
766,1394886,1778
767,1396666,1855
768,1398523,1855
769,1400380,1855
770,1402237,1855
771,1404094,1855
772,1405951,1778
773,1407731,1778
774,1409511,1854
775,1411367,1778
776,1413147,1778
777,1414927,1778
778,1416707,1854
779,1418563,1854
780,1420419,1854
781,1422275,1855
782,1424132,1778
783,1425912,1854
784,1427768,1778
785,1429548,1854
786,1431404,1855
787,1433261,1778
788,1435041,1855
789,1436898,1854
790,1438754,1778
791,1440534,1778
792,1442314,1855
793,1444171,1854
794,1446027,1778
795,1447807,1854
796,1449663,1778
797,1451443,1855
798,1453300,1854
799,1455156,1854
800,1457012,1855
801,1458869,1284
802,1460155,1854
803,1462011,1854
804,1463867,1855
805,1465724,1855
806,1467581,1855
807,1469438,1778
808,1471218,1854
809,1473074,1854
810,1474930,1778
811,1476710,1854
812,1478566,1778
813,1480346,1854
814,1482202,1855
815,1484059,1855
816,1485916,1778
817,1487696,1855
818,1489553,1778
819,1491333,1854
820,1493189,1854
821,1495045,1854
822,1496901,1778
823,1498681,1778
824,1500461,1855
825,1502318,1854
826,1504174,1855
827,1506031,1855
828,1507888,1854
829,1509744,1855
830,1511601,1855
831,1513458,1854
832,1515314,1778
833,1517094,1854
834,1518950,1778
835,1520730,1854
836,1522586,1778
837,1524366,1778
838,1526146,1854
839,1528002,1855
840,1529859,1855
841,1531716,1855
842,1533573,1778
843,1535353,1778
844,1537133,1854
845,1538989,1778
846,1540769,1778
847,1542549,1854
848,1544405,1854
849,1546261,1854
850,1548117,1778
851,1549897,1778
852,1551677,1855
853,1553534,1855
854,1555391,1854
855,1557247,1855
856,1559104,1854
857,1560960,1778
858,1562740,1855
859,1564597,1855
860,1566454,1855
861,1568311,1855
862,1570168,1855
863,1572025,1854
864,1573881,1855
865,1575738,1854
866,1577594,1854
867,1579450,1855
868,1581307,1778
869,1583087,1855
870,1584944,1855
871,1586801,1855
872,1588658,1778
873,1590438,1854
874,1592294,1854
875,1594150,1855
876,1596007,1778
877,1597787,1855
878,1599644,1778
879,1601424,1854
880,1603280,1855
881,1605137,1855
882,1606994,1778
883,1608774,1855
884,1610631,1778
885,1612411,1778
886,1614191,1855
887,1616048,1855
888,1617905,1854
889,1619761,1855
890,1621618,1855
891,1623475,1855
892,1625332,1854
893,1627188,1854
894,1629044,1855
895,1630901,1778
896,1632681,1778
897,1634461,1855
898,1636318,1778
899,1638098,1778
900,1639878,1855
901,1641735,1855
902,1643592,1778
903,1645372,1778
904,1647152,1855
905,1649009,1778
906,1650789,1778
907,1652569,1855
908,1654426,1855
909,1656283,1854
910,1658139,1854
911,1659995,1778
912,1661775,1855
913,1663632,1855
914,1665489,1854
915,1667345,1778
916,1669125,1854
917,1670981,1855
918,1672838,1854
919,1674694,1854
920,1676550,1855
921,1678407,1855
922,1680264,1854
923,1682120,1854
924,1683976,1855
925,1685833,1854
926,1687689,1854
927,1689545,1778
928,1691325,1855
929,1693182,1854
930,1695038,1854
931,1696894,1854
932,1698750,1854
933,1700606,1854
934,1702462,1778
935,1704242,1855
936,1706099,1854
937,1707955,1778
938,1709735,1855
939,1711592,1855
940,1713449,1854
941,1715305,1855
942,1717162,1855
943,1719019,1854
944,1720875,1778
945,1722655,1855
946,1724512,1855
947,1726369,1854
948,1728225,1778
949,1730005,1778
950,1731785,1855
951,1733642,1855
952,1735499,1778
953,1737279,1855
954,1739136,1778
955,1740916,1854
956,1742772,1855
957,1744629,1855
958,1746486,1855
959,1748343,1855
960,1750200,1778
961,1751980,1854
962,1753836,1855
963,1755693,1778
964,1757473,1855
965,1759330,1855
966,1761187,1855
967,1763044,1855
968,1764901,1855
969,1766758,1855
970,1768615,1778
971,1770395,1778
972,1772175,1854
973,1774031,1854
974,1775887,1855
975,1777744,1855
976,1779601,1854
977,1781457,1778
978,1783237,1778
979,1785017,1855
980,1786874,1854
981,1788730,1855
982,1790587,1778
983,1792367,1855
984,1794224,1855
985,1796081,1778
986,1797861,1854
987,1799717,1778
988,1801497,1778
989,1803277,1854
990,1805133,1854
991,1806989,1854
992,1808845,1778
993,1810625,1854
994,1812481,1778
995,1814261,1855
996,1816118,1778
997,1817898,1778
998,1819678,1855
999,1821535,1854
1000,1823391,1287
1001,1824680,1781
1002,1826463,1781
1003,1828246,1934
1004,1830182,1781
1005,1831965,1857
1006,1833824,1858
1007,1835684,1709
1008,1837395,1858
1009,1839255,1858
1010,1841115,1934
1011,1843051,1857
1012,1844910,1786
1013,1846698,1858
1014,1848558,1858
1015,1850418,1781
1016,1852201,1709
1017,1853912,1858
1018,1855772,1858
1019,1857632,1857
1020,1859491,1781
1021,1861274,1934
1022,1863210,1862
1023,1865074,1857
1024,1866933,1858
1025,1868793,1781
1026,1870576,1858
1027,1872436,1781
1028,1874219,1858
1029,1876079,1857
1030,1877938,1785
1031,1879725,1709
1032,1881436,1857
1033,1883295,1781
1034,1885078,1709
1035,1886789,1934
1036,1888725,1858
1037,1890585,1858
1038,1892445,1934
1039,1894381,1857
1040,1896240,1786
1041,1898028,1781
1042,1899811,1858
1043,1901671,1934
1044,1903607,1781
1045,1905390,1857
1046,1907249,1858
1047,1909109,1858
1048,1910969,1782
1049,1912753,1934
1050,1914689,1781
1051,1916472,1858
1052,1918332,1781
1053,1920115,1709
1054,1921826,1934
1055,1923762,1858
1056,1925622,1934
1057,1927558,1934
1058,1929494,1858
1059,1931354,1705
1060,1933061,1934
1061,1934997,1858
1062,1936857,1781
1063,1938640,1858
1064,1940500,1858
1065,1942360,1780
1066,1944142,1858
1067,1946002,1858
1068,1947862,1709
1069,1949573,1934
1070,1951509,1858
1071,1953369,1781
1072,1955152,1862
1073,1957016,1781
1074,1958799,1858
1075,1960659,1934
1076,1962595,1781
1077,1964378,1857
1078,1966237,1781
1079,1968020,1934
1080,1969956,1781
1081,1971739,1857
1082,1973598,1857
1083,1975457,1934
1084,1977393,1857
1085,1979252,1858
1086,1981112,1781
1087,1982895,1858
1088,1984755,1934
1089,1986691,1781
1090,1988474,1934
1091,1990410,1857
1092,1992269,1857
1093,1994128,1786
1094,1995916,1781
1095,1997699,1781
1096,1999482,1934
1097,2001418,1781
1098,2003201,1857
1099,2005060,1781
1100,2006843,1857
1101,2008702,1704
1102,2010408,1858
1103,2012268,1781
1104,2014051,1858
1105,2015911,1705
1106,2017618,1786
1107,2019406,1781
1108,2021189,1858
1109,2023049,1857
1110,2024908,1858
1111,2026768,1858
1112,2028628,1858
1113,2030488,1858
1114,2032348,1858
1115,2034208,1862
1116,2036072,1858
1117,2037932,1858
1118,2039792,1857
1119,2041651,1781
1120,2043434,1858
1121,2045294,1781
1122,2047077,1786
1123,2048865,1858
1124,2050725,1781
1125,2052508,1781
1126,2054291,1858
1127,2056151,1781
1128,2057934,1781
1129,2059717,1781
1130,2061500,1857
1131,2063359,1858
1132,2065219,1858
1133,2067079,1858
1134,2068939,1785
1135,2070726,1781
1136,2072509,1858
1137,2074369,1786
1138,2076157,1858
1139,2078017,1781
1140,2079800,1781
1141,2081583,1857
1142,2083442,1934
1143,2085378,1781
1144,2087161,1858
1145,2089021,1857
1146,2090880,1858
1147,2092740,1858
1148,2094600,1858
1149,2096460,1857
1150,2098319,1628
1151,2099949,1781
1152,2101732,1556
1153,2103290,1781
1154,2105073,1857
1155,2106932,1632
1156,2108566,1781
1157,2110349,1858
1158,2112209,1858
1159,2114069,1780
1160,2115851,1781
1161,2117634,1857
1162,2119493,1858
1163,2121353,1780
1164,2123135,1858
1165,2124995,1858
1166,2126855,1858
1167,2128715,1781
1168,2130498,1781
1169,2132281,1781
1170,2134064,1934
1171,2136000,1858
1172,2137860,1858
1173,2139720,1705
1174,2141427,1785
1175,2143214,1934
1176,2145150,1781
1177,2146933,1857
1178,2148792,1705
1179,2150499,1858
1180,2152359,1857
1181,2154218,1858
1182,2156078,1858
1183,2157938,1858
1184,2159798,1934
1185,2161734,1781
1186,2163517,1857
1187,2165376,1858
1188,2167236,1857
1189,2169095,1781
1190,2170878,1934
1191,2172814,1858
1192,2174674,1781
1193,2176457,1781
1194,2178240,1781
1195,2180023,1857
1196,2181882,1858
1197,2183742,1862
1198,2185606,1781
1199,2187389,1857
1200,2189248,1934
1201,2191184,1781
1202,2192967,1857
1203,2194826,1858
1204,2196686,1781
1205,2198469,1781
1206,2200252,1786
1207,2202040,1862
1208,2203904,1709
1209,2205615,1862
1210,2207479,1934
1211,2209415,1858
1212,2211275,1781
1213,2213058,1858
1214,2214918,1858
1215,2216778,1857
1216,2218637,1858
1217,2220497,1857
1218,2222356,1781
1219,2224139,1857
1220,2225998,1781
1221,2227781,1858
1222,2229641,1858
1223,2231501,1781
1224,2233284,1858
1225,2235144,1858
1226,2237004,1934
1227,2238940,1934
1228,2240876,1857
1229,2242735,1858
1230,2244595,1781
1231,2246378,1858
1232,2248238,1934
1233,2250174,1781
1234,2251957,1934
1235,2253893,1781
1236,2255676,1934
1237,2257612,1781
1238,2259395,1781
1239,2261178,1858
1240,2263038,1858
1241,2264898,1857
1242,2266757,1781
1243,2268540,1934
1244,2270476,1857
1245,2272335,1934
1246,2274271,1857
1247,2276130,1781
1248,2277913,1857
1249,2279772,1704
1250,2281478,1781
1251,2283261,1857
1252,2285120,1781
1253,2286903,1934
1254,2288839,1858
1255,2290699,1781
1256,2292482,1786
1257,2294270,1857
1258,2296129,1858
1259,2297989,1781
1260,2299772,1934
1261,2301708,1934
1262,2303644,1781
1263,2305427,1858
1264,2307287,1857
1265,2309146,1781
1266,2310929,1781
1267,2312712,1934
1268,2314648,1858
1269,2316508,1781
1270,2318291,1782
1271,2320075,1785
1272,2321862,1857
1273,2323721,1858
1274,2325581,1934
1275,2327517,1781
1276,2329300,1858
1277,2331160,1858
1278,2333020,1858
1279,2334880,1857
1280,2336739,1858
1281,2338599,1858
1282,2340459,1786
1283,2342247,1781
1284,2344030,1781
1285,2345813,1858
1286,2347673,1934
1287,2349609,1709
1288,2351320,1709
1289,2353031,1781
1290,2354814,1781
1291,2356597,1781
1292,2358380,1709
1293,2360091,1785
1294,2361878,1858
1295,2363738,1781
1296,2365521,1782
1297,2367305,1780
1298,2369087,1857
1299,2370946,1858
1300,2372806,1709
1301,2374517,1934
1302,2376453,1934
1303,2378389,1934
1304,2380325,1781
1305,2382108,1858
1306,2383968,1858
1307,2385828,1781
1308,2387611,1858
1309,2389471,1858
1310,2391331,1705
1311,2393038,1858
1312,2394898,1781
1313,2396681,1781
1314,2398464,1858
1315,2400324,1704
1316,2402030,1857
1317,2403889,1857
1318,2405748,1858
1319,2407608,1858
1320,2409468,1781
1321,2411251,1781
1322,2413034,1934
1323,2414970,1858
1324,2416830,1858
1325,2418690,1781
1326,2420473,1786
1327,2422261,1857
1328,2424120,1858
1329,2425980,1781
1330,2427763,1858
1331,2429623,1934
1332,2431559,1709
1333,2433270,1781
1334,2435053,1705
1335,2436760,1786
1336,2438548,1857
1337,2440407,1704
1338,2442113,1934
1339,2444049,1858
1340,2445909,1857
1341,2447768,1781
1342,2449551,1781
1343,2451334,1781
1344,2453117,1934
1345,2455053,1858
1346,2456913,1858
1347,2458773,1858
1348,2460633,1858
1349,2462493,1934
1350,2464429,1287
1351,2465718,1781
1352,2467501,1781
1353,2469284,1857
1354,2471143,1858
1355,2473003,1858
1356,2474863,1781
1357,2476646,1858
1358,2478506,1781
1359,2480289,1934
1360,2482225,1781
1361,2484008,1862
1362,2485872,1858
1363,2487732,1709
1364,2489443,1781
1365,2491226,1857
1366,2493085,1857
1367,2494944,1934
1368,2496880,1858
1369,2498740,1781
1370,2500523,1858
1371,2502383,1781
1372,2504166,1858
1373,2506026,1786
1374,2507814,1709
1375,2509525,1781
1376,2511308,1934
1377,2513244,1858
1378,2515104,1709
1379,2516815,1785
1380,2518602,1858
1381,2520462,1858
1382,2522322,1857
1383,2524181,1858
1384,2526041,1857
1385,2527900,1781
1386,2529683,1781
1387,2531466,1858
1388,2533326,1709
1389,2535037,1781
1390,2536820,1858
1391,2538680,1781
1392,2540463,1704
1393,2542169,1858
1394,2544029,1781
1395,2545812,1858
1396,2547672,1781
1397,2549455,1781
1398,2551238,1857
1399,2553097,1781
1400,2554880,1857
1401,2556739,1857
1402,2558598,1857
1403,2560457,1857
1404,2562316,1858
1405,2564176,1934
1406,2566112,1858
1407,2567972,1862
1408,2569836,1857
1409,2571695,1781
1410,2573478,1858
1411,2575338,1934
1412,2577274,1858
1413,2579134,1858
1414,2580994,1934
1415,2582930,1785
1416,2584717,1934
1417,2586653,1858
1418,2588513,1781
1419,2590296,1857
1420,2592155,1781
1421,2593938,1781
1422,2595721,1934
1423,2597657,1781
1424,2599440,1934
1425,2601376,1781
1426,2603159,1781
1427,2604942,1709
1428,2606653,1858
1429,2608513,1858
1430,2610373,1858
1431,2612233,1857
1432,2614092,1781
1433,2615875,1862
1434,2617739,1934
1435,2619675,1858
1436,2621535,1858
1437,2623395,1857
1438,2625254,1858
1439,2627114,1858
1440,2628974,1781
1441,2630757,1857
1442,2632616,1858
1443,2634476,1781
1444,2636259,1858
1445,2638119,1781
1446,2639902,1781
1447,2641685,1857
1448,2643544,1786
1449,2645332,1857
1450,2647191,1709
1451,2648902,1704
1452,2650608,1781
1453,2652391,1705
1454,2654098,1709
1455,2655809,1857
1456,2657668,1858
1457,2659528,1858
1458,2661388,1709
1459,2663099,1780
1460,2664881,1781
1461,2666664,1858
1462,2668524,1858
1463,2670384,1934
1464,2672320,1781
1465,2674103,1857
1466,2675962,1934
1467,2677898,1858
1468,2679758,1781
1469,2681541,1858
1470,2683401,1858
1471,2685261,1781
1472,2687044,1857
1473,2688903,1781
1474,2690686,1781
1475,2692469,1934
1476,2694405,1857
1477,2696264,1781
1478,2698047,1857
1479,2699906,1858
1480,2701766,1781
1481,2703549,1858
1482,2705409,1858
1483,2707269,1857
1484,2709128,1786
1485,2710916,1858
1486,2712776,1857
1487,2714635,1857
1488,2716494,1785
1489,2718281,1858
1490,2720141,1858
1491,2722001,1857
1492,2723860,1858
1493,2725720,1781
1494,2727503,1858
1495,2729363,1934
1496,2731299,1781
1497,2733082,1858
1498,2734942,1934
1499,2736878,1934
1500,2738814,1785
1501,2740601,1934
1502,2742537,1857
1503,2744396,1781
1504,2746179,1781
1505,2747962,1781
1506,2749745,1857
1507,2751604,1858
1508,2753464,1858
1509,2755324,1934
1510,2757260,1858
1511,2759120,1934
1512,2761056,1781
1513,2762839,1934
1514,2764775,1858
1515,2766635,1781
1516,2768418,1781
1517,2770201,1781
1518,2771984,1785
1519,2773771,1781
1520,2775554,1858
1521,2777414,1781
1522,2779197,1709
1523,2780908,1858
1524,2782768,1785
1525,2784555,1857
1526,2786414,1858
1527,2788274,1934
1528,2790210,1857
1529,2792069,1858
1530,2793929,1786
1531,2795717,1781
1532,2797500,1709
1533,2799211,1781
1534,2800994,1858
1535,2802854,1709
1536,2804565,1786
1537,2806353,1858
1538,2808213,1781
1539,2809996,1781
1540,2811779,1857
1541,2813638,1934
1542,2815574,1857
1543,2817433,1858
1544,2819293,1934
1545,2821229,1858
1546,2823089,1862
1547,2824953,1934
1548,2826889,1858
1549,2828749,1709
1550,2830460,1781
